,cloudiness,humidity,lat,lon,name,temp,wind
436,75,100,45.63,-73.98,"saint-augustin, ca",65.14,8.05
437,40,69,-21.2,-175.2,"vaini, to",75.2,10.29
438,0,34,-20.74,116.85,"karratha, au",84.12,5.46
439,1,66,22.08,-159.32,"kapaa, us",84.52,10.29
440,98,63,69.3,139.9,"deputatskiy, ru",35.88,13.22
441,90,69,19.71,-155.08,"hilo, us",77.52,8.05
442,75,88,-53.16,-70.91,"punta arenas, cl",35.29,23.04
443,40,34,31.63,-7.99,"marrakesh, ma",80.6,8.05
444,22,52,71.98,102.47,"khatanga, ru",61.62,13.47
445,75,69,-3.71,-38.6,"vila velha, br",79.75,13.87
446,75,75,63.75,-68.52,"iqaluit, ca",42.39,13.87
447,0,16,33.12,46.17,"mehran, ir",84.2,11.41
448,44,75,-46.6,168.33,"bluff, nz",48.0,8.01
449,100,80,11.67,92.75,"port blair, in",82.32,21.43
450,0,30,18.69,12.92,"bilma, ne",89.52,6.35
451,63,93,54.63,-8.45,"killybegs, ie",55.0,11.99
452,0,90,-25.41,-70.49,"taltal, cl",49.92,1.63
453,75,81,78.22,15.64,"longyearbyen, sj",46.4,8.05
454,90,87,65.28,-126.83,"norman wells, ca",46.4,6.93
455,0,73,-34.42,19.24,"hermanus, za",48.99,1.01
456,100,79,72.79,-56.15,"upernavik, gl",40.92,13.91
457,0,81,-33.64,115.35,"busselton, au",65.46,7.0
458,40,64,-11.38,43.28,"mitsamiouli, km",75.2,4.7
459,100,75,3.07,172.79,"butaritari, ki",83.22,11.9
460,26,75,71.64,128.87,"tiksi, ru",38.4,21.14
461,0,70,-34.05,23.37,"plettenberg bay, za",44.34,4.5
462,90,72,36.62,-121.92,"pacific grove, us",64.17,5.82
463,75,50,-42.88,147.33,"hobart, au",54.64,5.82
464,40,69,-21.2,-175.2,"vaini, to",75.2,10.29
465,0,81,-33.64,115.35,"busselton, au",65.46,7.0
466,75,94,37.72,-25.43,"vila franca do campo, pt",69.46,3.36
467,60,90,-0.74,-90.35,"puerto ayora, ec",71.01,5.01
468,40,69,-21.2,-175.2,"vaini, to",75.2,10.29
469,1,72,34.64,-120.46,"lompoc, us",62.67,5.82
470,0,59,36.62,101.77,"xining, cn",59.1,6.33
471,44,75,-46.6,168.33,"bluff, nz",48.0,8.01
472,0,38,-35.02,117.88,"albany, au",73.4,13.87
473,0,81,-33.64,115.35,"busselton, au",65.46,7.0
474,40,77,38.35,-81.63,"charleston, us",60.78,3.02
475,100,90,12.18,18.69,"mongo, td",68.82,10.4
476,100,94,60.47,166.1,"tilichiki, ru",49.56,2.21
477,100,74,-0.6,73.08,"hithadhoo, mv",83.22,12.01
478,61,80,63.37,47.92,"blagoyevo, ru",37.68,2.08
479,1,98,0.49,29.47,"beni, cd",62.52,1.43
480,0,81,-34.0,24.73,"kruisfontein, za",41.46,4.68
481,90,93,47.66,-52.73,"torbay, ca",56.41,13.87
482,90,97,-54.81,-68.31,"ushuaia, ar",35.6,18.34
483,100,75,3.07,172.79,"butaritari, ki",83.22,11.9
484,77,66,12.18,125.51,"san policarpo, ph",85.74,7.16
485,27,74,-23.12,-134.97,"rikitea, pf",70.62,15.03
486,0,87,59.7,30.79,"nikolskoye, ru",51.26,4.47
487,7,77,-16.52,-151.75,"vaitape, pf",78.18,15.3
488,100,79,68.75,161.3,"cherskiy, ru",39.12,15.93
489,44,75,-46.6,168.33,"bluff, nz",48.0,8.01
490,97,77,-15.94,-5.72,"jamestown, sh",65.58,21.68
491,0,41,-9.65,120.26,"waingapu, id",83.22,15.55
492,97,77,-15.94,-5.72,"jamestown, sh",65.58,21.68
493,31,67,-34.72,135.86,"port lincoln, au",53.34,15.82
494,75,86,-42.48,-73.76,"castro, cl",41.0,6.93
495,1,60,46.6,-120.51,"yakima, us",75.7,3.36
496,48,75,-46.13,167.69,"tuatapere, nz",48.0,8.01
497,21,55,13.21,12.02,"maine-soroa, ne",82.32,9.08
498,40,69,-24.87,113.63,"carnarvon, au",75.2,19.46
499,30,51,61.28,108.01,"yerbogachen, ru",65.04,5.95
